Puesto,Sexo,Sueldo_normalizado
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.21678494798925596
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 2)	1.0",0,0.08940004079900386
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.18870222521387311
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.25239738513700627
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.06883940143832903
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",1,0.07322524998706731
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.07888498043857244
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.10164790530655908
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",0,0.09971665189425659
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.43240808267486003
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 7)	1.0",1,0.17493939378075177
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.3608295223650502
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.3398695443422083
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",0,0.4359012422755409
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.08502324292097797
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.6432053021313531
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",1,0.09393274091665371
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 9)	1.0",0,0.14053304723749127
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 7)	1.0",1,0.18569851168818702
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.3413389473519823
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.06892507224786627
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.2973762904193415
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.22305719589103098
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.2527076811711355
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.18904894576101633
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",1,0.08883659218112558
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.26372842557460446
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.38995347156665244
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.2611474316104258
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.17175852668568076
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.054169151534226224
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",1,0.1161314185781698
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.2799601823727895
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.0706464743245338
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",0,0.10293412096647321
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.12552880983768866
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.14190586539363365
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.9228355786834698
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.519609564713316
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 7)	1.0",1,0.1047800584975017
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.1716503622974613
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.1394619624711277
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.11343076942324956
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.11443131219729612
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.11533589124217174
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.15407395977402782
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",0,0.22019190438800473
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.22045424074056494
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.31002455837385356
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",1,0.10031577080258954
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.15518723663768294
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",0,0.44185875753989634
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.16232635245636534
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",0,0.13830307732564748
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 8)	1.0",0,0.17715476726777024
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.11621948515348386
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.5366307263349583
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.2328324526527915
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.09963674866899684
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 7)	1.0",1,0.10489336934553802
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.34149538198400103
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.2181344296120909
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.1262868035098501
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.11526348587647273
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 2)	1.0",0,0.06200774222766997
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.04119590238869383
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",0,0.2148389206879965
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 8)	1.0",0,0.10154076133709641
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.22286398181773495
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 8)	1.0",0,0.1595754365861651
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.10808279908495945
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",1,0.014302588589429012
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.10628366771864446
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.09038496672946827
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.11488149433317098
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 5)	1.0",1,0.4892477144616319
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.09220543815761
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.2800713192852135
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.23579033606648803
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.21134567235524981
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",1,0.12129784310981756
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.2734825641047028
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",0,0.2338487897345518
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",0,0.08456689390652947
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",1,0.1581891755220529
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.0669999413481045
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 5)	1.0",1,0.33623281625905077
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.10696024972042745
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.08436099114782292
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",0,0.242844313468028
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.14042270891365954
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.0665133790652485
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.1705335361511739
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.07926843606096
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.10357618619465704
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.11599769935499774
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 8)	1.0",0,0.06396530469748443
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.22326070288396074
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.10208934733395192
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",0,0.05225023187907097
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.34602417789075535
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.09312621080449549
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 8)	1.0",1,0.14455669149360292
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 2)	1.0",0,0.10491444321116733
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",0,0.10211268386725933
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",0,0.11976362132597118
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.1452881542780879
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 8)	1.0",1,0.11535093132732611
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 9)	1.0",0,0.16214227778584744
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.13256260069425743
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.2666178078334975
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.21810013466865627
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 2)	1.0",1,0.11377961953997215
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.3123364723484706
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.48107779823446256
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.49752251199058584
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.09885146988659954
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",0,0.29366857668353785
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.48694529481805615
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",0,0.053578018511815956
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 9)	1.0",0,0.1378110580207443
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 2)	1.0",0,0.10959545897681458
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.14628386115454792
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.15655632804706135
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",1,0.08779088478558296
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.09622735213843836
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.2570485869285422
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",0,0.21998214178443556
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.0822066209560472
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 8)	1.0",0,0.1635112360971272
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.112466207501888
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.15586142287368912
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.3427503639567509
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 9)	1.0",0,0.1567258062927539
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.14162720234096485
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 7)	1.0",1,0.12080072171113046
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.3336764454431337
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.057297089952042975
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.4337428791408038
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.33226786826447086
