Puesto,Sexo,Sueldo_normalizado
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.18841743964866361
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 7)	1.0",1,0.12422409354205363
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",1,0.11136845874974922
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.1594225068707457
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.10919057456053449
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.1172538348446031
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.09319919292862225
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.41677313775129693
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.191326476060133
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.07371261085851558
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.08145577021518326
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 2)	1.0",0,0.09531394425301487
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.11693413321149829
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.24181049616930364
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 7)	1.0",1,0.11709105586987906
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 2)	1.0",1,0.005277339613907261
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 7)	1.0",1,0.11422642985734635
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.23433127034238066
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.17713418142850287
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.12184993402327247
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 2)	1.0",0,0.12070755304203247
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",0,0.07156817865811028
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.24528786146227075
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.2572012060817313
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.12366761039134125
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 9)	1.0",0,0.11391280637074937
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.4775505655205116
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",0,0.2132241301883968
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.08736514833383807
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.23631740453738517
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 7)	1.0",1,0.1431879550124877
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.26557737999587044
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",0,0.1914955106454965
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.1892272972132896
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.13743217209974587
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.09311068269297916
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.1076843921094833
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.2817675214551917
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 2)	1.0",0,0.08016077008075417
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 9)	1.0",0,0.12572038236776725
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.30546798933050145
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.1847544912400599
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.13602363928711594
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",0,0.11950079694704906
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.17724864579339467
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.09195831935433581
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",0,0.4084806825412473
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.1294966416244073
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.24069162918550263
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.3511235653466855
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.18788535781604832
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.8003746356550463
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.3844718263712231
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",0,0.08729815562415334
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.1862632025549866
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.10059501061368606
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.18527863155278543
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.5623648887925455
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.19027411375965483
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",0,0.09580228117718702
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 9)	1.0",0,0.15194612046992859
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.0807222222271518
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.06770198945277427
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.11227685327345457
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.12330602722317527
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.16286806171812077
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 5)	1.0",1,0.47591833916998066
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.22292942171626806
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.10896772397725868
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.07981640093335485
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.07390245311331095
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.1232213768323948
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",0,0.11810109297496701
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",0,0.3428331509741494
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.09031979302713258
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.10738035168599355
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.441339586222856
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.435017071605801
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.24072246357837077
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 8)	1.0",1,0.1800377608179251
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",0,0.12965121288304413
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.2889443927678752
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",0,0.5333557588840985
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.23939787129999487
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",0,0.060531773045026285
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 5)	1.0",0,0.4925100375931143
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.09254572562998215
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.1830393447740318
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 2)	1.0",1,0.08385606132734476
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.1001625305249398
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.09617043051822277
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.4141887719686176
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.07744618999150214
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 2)	1.0",0,0.09219825086027957
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.3730154518906718
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.11444488820336467
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.08788192388510156
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.33332639744352266
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 5)	1.0",1,0.26911681336886994
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.21900080950263637
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.27833540951578645
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.14745765328708382
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.08964813565500193
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.11172440743173644
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",1,0.11425739734831321
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",0,0.09850168808318596
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.5685104716703802
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",0,0.4113103037538189
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",1,0.15322479390424906
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.3342796903925267
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.22617355477425985
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.08489347227473436
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",0,0.08934458325787412
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.11621948515348386
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.2924072947341157
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",1,0.0857225403316077
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.10659241094162202
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 4)	1.0",0,0.07485689957917042
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.4006309559735447
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.1971852769012775
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.5218238290495119
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",0,0.15554757755692764
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.10251033662017608
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",0,0.16628899341723424
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 7)	1.0",1,0.1651042428745711
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.22941063363301997
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",0,0.23230059265034075
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",0,0.17768125898023965
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 7)	1.0",1,0.15567038273600534
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.18656010004717882
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.10583330811863798
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 9)	1.0",0,0.1616768781006866
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 7)	1.0",1,0.19603544242650967
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 0)	1.0",1,0.24278961014945763
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 2)	1.0",0,0.1086727785905142
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.21657607270634485
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.20695884775378767
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 6)	1.0",1,0.08141220277087172
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 3)	1.0",0,0.06697212384547381
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 5)	1.0",0,0.4883015644439255
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 1 stored elements and shape (1, 10)>
  Coords	Values
  (0, 1)	1.0",1,0.12918182025492192
